  [1m[36m (20.5ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "roles" RENAME TO "spree_roles"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "roles_users" RENAME TO "spree_roles_users"
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "shipments" RENAME TO "spree_shipments"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "shipping_categories" RENAME TO "spree_shipping_categories"
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "shipping_methods" RENAME TO "spree_shipping_methods"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "states" RENAME TO "spree_states"
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "state_events" RENAME TO "spree_state_events"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "tax_categories" RENAME TO "spree_tax_categories"
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "tax_rates" RENAME TO "spree_tax_rates"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "taxons" RENAME TO "spree_taxons"
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "taxonomies" RENAME TO "spree_taxonomies"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "trackers" RENAME TO "spree_trackers"
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "users" RENAME TO "spree_users"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "variants" RENAME TO "spree_variants"
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "zones" RENAME TO "spree_zones"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "zone_members" RENAME TO "spree_zone_members"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122297')[0m
  [1m[35m (118.0ms)[0m  commit transaction
Migrating to MigrateNamespacedPolymorphicModels (20120521122298)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  UPDATE spree_payments SET source_type = ('Spree::' || source_type) where source_type NOT LIKE 'Spree::%' AND source_type IS NOT NULL
  [1m[36m (0.1ms)[0m  [1mUPDATE spree_adjustments SET source_type = ('Spree::' || source_type) where source_type NOT LIKE 'Spree::%' AND source_type IS NOT NULL[0m
  [1m[35m (0.1ms)[0m  UPDATE spree_log_entries SET source_type = ('Spree::' || source_type) where source_type NOT LIKE 'Spree::%' AND source_type IS NOT NULL
  [1m[36m (0.1ms)[0m  [1mUPDATE spree_adjustments SET originator_type = ('Spree::' || originator_type) where originator_type NOT LIKE 'Spree::%' AND originator_type IS NOT NULL[0m
  [1m[35m (0.1ms)[0m  UPDATE spree_calculators SET calculable_type = ('Spree::' || calculable_type) where calculable_type NOT LIKE 'Spree::%' AND calculable_type IS NOT NULL
  [1m[36m (0.1ms)[0m  [1mUPDATE spree_preferences SET owner_type = ('Spree::' || owner_type) where owner_type NOT LIKE 'Spree::%' AND owner_type IS NOT NULL[0m
  [1m[35m (0.1ms)[0m  UPDATE spree_state_events SET stateful_type = ('Spree::' || stateful_type) where stateful_type NOT LIKE 'Spree::%' AND stateful_type IS NOT NULL
  [1m[36m (0.1ms)[0m  [1mUPDATE spree_activators SET type = ('Spree::' || type) where type NOT LIKE 'Spree::%' AND type IS NOT NULL[0m
  [1m[35m (0.1ms)[0m  UPDATE spree_assets SET type = ('Spree::' || type) where type NOT LIKE 'Spree::%' AND type IS NOT NULL
  [1m[36m (0.1ms)[0m  [1mUPDATE spree_calculators SET type = ('Spree::' || type) where type NOT LIKE 'Spree::%' AND type IS NOT NULL[0m
  [1m[35m (0.1ms)[0m  UPDATE spree_configurations SET type = ('Spree::' || type) where type NOT LIKE 'Spree::%' AND type IS NOT NULL
  [1m[36m (0.1ms)[0m  [1mUPDATE spree_gateways SET type = ('Spree::' || type) where type NOT LIKE 'Spree::%' AND type IS NOT NULL[0m
  [1m[35m (0.1ms)[0m  UPDATE spree_payment_methods SET type = ('Spree::' || type) where type NOT LIKE 'Spree::%' AND type IS NOT NULL
  [1m[36m (0.1ms)[0m  [1mUPDATE spree_assets SET viewable_type = ('Spree::' || viewable_type) where viewable_type NOT LIKE 'Spree::%' AND viewable_type IS NOT NULL[0m
  [1m[35m (0.1ms)[0m  UPDATE spree_zone_members SET zoneable_type = ('Spree::' || zoneable_type) where zoneable_type NOT LIKE 'Spree::%' AND zoneable_type IS NOT NULL
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122298')[0m
  [1m[35m (75.8ms)[0m  commit transaction
Migrating to MakeAdjustmentsPolymorphic (20120521122299)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.9ms)[0m  ALTER TABLE "spree_adjustments" ADD "adjustable_type" varchar(255)
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source_id" integer, "amount" decimal(8,2), "label" varchar(255), "source_type" varchar(255), "adjustable_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "mandatory" boolean, "locked" boolean, "originator_id" integer, "originator_type" varchar(255), "eligible" boolean DEFAULT 't', "adjustable_type" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_adjustments")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_adjustments_on_order_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_spree_adjustments")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_adjustments_on_order_id" ON "altered_spree_adjustments" ("adjustable_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_adjustments"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "spree_adjustments"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "spree_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source_id" integer, "amount" decimal(8,2), "label" varchar(255), "source_type" varchar(255), "adjustable_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "mandatory" boolean, "locked" boolean, "originator_id" integer, "originator_type" varchar(255), "eligible" boolean DEFAULT 't', "adjustable_type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_spree_adjustments")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('temp_index_adjustments_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_adjustments")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_adjustments_on_order_id" ON "spree_adjustments" ("adjustable_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_adjustments"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_adjustments"
  [1m[36m (0.0ms)[0m  [1mUPDATE spree_adjustments SET adjustable_type = 'Spree::Order'[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122299')
  [1m[36m (87.1ms)[0m  [1mcommit transaction[0m
Migrating to AddCompanyToAddresses (20120521122300)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.7ms)[0m  [1mALTER TABLE "spree_addresses" ADD "company" varchar(255)[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122300')
  [1m[36m (88.1ms)[0m  [1mcommit transaction[0m
Migrating to AddIncTaxToTaxRates (20120521122301)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.7ms)[0m  [1mALTER TABLE "spree_tax_rates" ADD "inc_tax" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122301')
  [1m[36m (120.8ms)[0m  [1mcommit transaction[0m
Migrating to RenameIncPriceAttribute (20120521122302)
  [1m[35m (0.7ms)[0m  begin transaction
  [1m[36m (0.3ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_tax_rates" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,4), "zone_id" integer, "tax_category_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "included_in_price" boolean DEFAULT 'f') [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_tax_rates")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_tax_rates"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "spree_tax_rates"
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "spree_tax_rates" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,4), "zone_id" integer, "tax_category_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "included_in_price" boolean DEFAULT 'f') [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_spree_tax_rates")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_tax_rates"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "altered_spree_tax_rates"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122302')[0m
  [1m[35m (97.9ms)[0m  commit transaction
Migrating to AddDefaultTaxZone (20120521122303)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "spree_zones" ADD "default_tax" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122303')[0m
  [1m[35m (96.7ms)[0m  commit transaction
Migrating to AssociateShippingMethodsAndShippingCategories (20120521122304)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "spree_shipping_methods" ADD "shipping_category_id" integer
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122304')[0m
  [1m[35m (89.5ms)[0m  commit transaction
Migrating to AddMatchRulesToShippingMethods (20120521122305)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "spree_shipping_methods" ADD "match_none" boolean
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "spree_shipping_methods" ADD "match_all" boolean[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "spree_shipping_methods" ADD "match_one" boolean
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122305')[0m
  [1m[35m (95.7ms)[0m  commit transaction
Migrating to NewPreferences (20120521122306)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "spree_preferences" ADD "key" varchar(255)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "spree_preferences" ADD "value_type" varchar(255)[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_preferences")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('ix_prefs_on_owner_attr_pref')[0m
  [1m[35m (0.2ms)[0m  CREATE UNIQUE INDEX "index_spree_preferences_on_key" ON "spree_preferences" ("key")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_preferences")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_spree_preferences_on_key')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('ix_prefs_on_owner_attr_pref')[0m
  [1m[35m (0.1ms)[0m  DROP INDEX "ix_prefs_on_owner_attr_pref"
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100) NOT NULL, "owner_id" integer(30) NOT NULL, "owner_type" varchar(50) NOT NULL, "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "key" varchar(255), "value_type" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_preferences")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_spree_preferences_on_key')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_spree_preferences")
  [1m[36m (0.1ms)[0m  [1mCREATE UNIQUE INDEX "temp_index_altered_spree_preferences_on_key" ON "altered_spree_preferences" ("key")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_preferences"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "spree_preferences"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "owner_id" integer(30) NOT NULL, "owner_type" varchar(50) NOT NULL, "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "key" varchar(255), "value_type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_spree_preferences")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('temp_index_altered_spree_preferences_on_key')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_preferences")[0m
  [1m[35m (0.1ms)[0m  CREATE UNIQUE INDEX "index_spree_preferences_on_key" ON "spree_preferences" ("key")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_preferences"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_preferences"
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "owner_id" integer(30) NOT NULL, "owner_type" varchar(50) NOT NULL, "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "key" varchar(255), "value_type" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_preferences")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_spree_preferences_on_key')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_spree_preferences")
  [1m[36m (0.1ms)[0m  [1mCREATE UNIQUE INDEX "temp_index_altered_spree_preferences_on_key" ON "altered_spree_preferences" ("key")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_preferences"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "spree_preferences"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "owner_id" integer(30), "owner_type" varchar(50) NOT NULL, "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "key" varchar(255), "value_type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_spree_preferences")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('temp_index_altered_spree_preferences_on_key')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_preferences")[0m
  [1m[35m (0.1ms)[0m  CREATE UNIQUE INDEX "index_spree_preferences_on_key" ON "spree_preferences" ("key")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_preferences"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_preferences"
  [1m[36m (0.1ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "owner_id" integer(30), "owner_type" varchar(50) NOT NULL, "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "key" varchar(255), "value_type" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_preferences")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_spree_preferences_on_key')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_spree_preferences")
  [1m[36m (0.1ms)[0m  [1mCREATE UNIQUE INDEX "temp_index_altered_spree_preferences_on_key" ON "altered_spree_preferences" ("key")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_preferences"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "spree_preferences"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "owner_id" integer(30), "owner_type" varchar(50), "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "key" varchar(255), "value_type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_spree_preferences")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('temp_index_altered_spree_preferences_on_key')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_preferences")[0m
  [1m[35m (0.1ms)[0m  CREATE UNIQUE INDEX "index_spree_preferences_on_key" ON "spree_preferences" ("key")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_preferences"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_preferences"
  [1m[36m (0.1ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "owner_id" integer(30), "owner_type" varchar(50), "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "key" varchar(255), "value_type" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_preferences")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_spree_preferences_on_key')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_spree_preferences")
  [1m[36m (0.1ms)[0m  [1mCREATE UNIQUE INDEX "temp_index_altered_spree_preferences_on_key" ON "altered_spree_preferences" ("key")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_preferences"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "spree_preferences"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "owner_id" integer(30), "owner_type" varchar(50), "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "key" varchar(255), "value_type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_spree_preferences")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('temp_index_altered_spree_preferences_on_key')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_preferences")[0m
  [1m[35m (0.1ms)[0m  CREATE UNIQUE INDEX "index_spree_preferences_on_key" ON "spree_preferences" ("key")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_preferences"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_preferences"
  [1m[36m (0.1ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "owner_id" integer(30), "owner_type" varchar(50), "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "key" varchar(255), "value_type" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_preferences")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_spree_preferences_on_key')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_spree_preferences")
  [1m[36m (0.1ms)[0m  [1mCREATE UNIQUE INDEX "temp_index_altered_spree_preferences_on_key" ON "altered_spree_preferences" ("key")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_preferences"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "spree_preferences"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "owner_id" integer(30), "owner_type" varchar(50), "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "key" varchar(255), "value_type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_spree_preferences")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('temp_index_altered_spree_preferences_on_key')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_preferences")[0m
  [1m[35m (0.1ms)[0m  CREATE UNIQUE INDEX "index_spree_preferences_on_key" ON "spree_preferences" ("key")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_preferences"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_preferences"
  [1m[36m (0.0ms)[0m  [1mselect id, type from spree_configurations[0m
  [1m[35m (0.0ms)[0m  select id, owner_id, name from spree_preferences where owner_type = 'Spree::Configuration'
  [1m[36mSpree::Preference Load (0.1ms)[0m  [1mSELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."owner_type" = 'Spree::Calculator'[0m
  [1m[35mSpree::OldPrefs Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" IS NULL
  [1m[36mSQL (0.0ms)[0m  [1mUPDATE "spree_preferences" SET "value_type" = 'string' WHERE "spree_preferences"."value_type" IS NULL[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122306')
  [1m[36m (121.4ms)[0m  [1mcommit transaction[0m
Migrating to RenameStateEventsToStateChanges (20120521122307)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "spree_state_events" RENAME TO "spree_state_changes"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122307')
  [1m[36m (115.4ms)[0m  [1mcommit transaction[0m
Migrating to AddDeletedAtToTaxCategory (20120521122308)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.7ms)[0m  [1mALTER TABLE "spree_tax_categories" ADD "deleted_at" datetime[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122308')
  [1m[36m (111.3ms)[0m  [1mcommit transaction[0m
Migrating to MigrateImagesFromProductsToVariants (20120521122309)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.3ms)[0m  [1mSELECT spree_assets.* FROM spree_assets
 WHERE spree_assets.type IN ('Spree::Image')
 AND spree_assets.viewable_type = 'Spree::Product'[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122309')
  [1m[36m (107.4ms)[0m  [1mcommit transaction[0m
Migrating to RenameAttachmentSizeToAttachmentFileSize (20120521122310)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.3ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_assets" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "viewable_id" integer, "attachment_width" integer, "attachment_height" integer, "attachment_file_size" integer, "position" integer, "viewable_type" varchar(50), "attachment_content_type" varchar(255), "attachment_file_name" varchar(255), "type" varchar(75), "attachment_updated_at" datetime, "alt" text) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_assets")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_assets_on_viewable_type_and_type')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_assets_on_viewable_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_spree_assets")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "temp_index_assets_on_viewable_type_and_type" ON "altered_spree_assets" ("viewable_type", "type")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("altered_spree_assets")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('temp_index_assets_on_viewable_type_and_type')
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "temp_index_assets_on_viewable_id" ON "altered_spree_assets" ("viewable_id")[0m
  [1m[35m (0.2ms)[0m  SELECT * FROM "spree_assets"
  [1m[36m (0.5ms)[0m  [1mDROP TABLE "spree_assets"[0m
  [1m[35m (0.4ms)[0m  CREATE TABLE "spree_assets" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "viewable_id" integer, "attachment_width" integer, "attachment_height" integer, "attachment_file_size" integer, "position" integer, "viewable_type" varchar(50), "attachment_content_type" varchar(255), "attachment_file_name" varchar(255), "type" varchar(75), "attachment_updated_at" datetime, "alt" text) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("altered_spree_assets")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('temp_index_assets_on_viewable_id')
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('temp_index_assets_on_viewable_type_and_type')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_assets")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_assets_on_viewable_id" ON "spree_assets" ("viewable_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_assets")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_assets_on_viewable_id')[0m
  [1m[35m (0.3ms)[0m  CREATE INDEX "index_assets_on_viewable_type_and_type" ON "spree_assets" ("viewable_type", "type")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_assets"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_assets"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122310')[0m
  [1m[35m (64.8ms)[0m  commit transaction
Migrating to IncreaseScaleOfTaxRateAmount (20120521122311)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_spree_tax_rates" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,4), "zone_id" integer, "tax_category_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "included_in_price" boolean DEFAULT 'f') 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_tax_rates")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_tax_rates"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "spree_tax_rates"[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "spree_tax_rates" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,5), "zone_id" integer, "tax_category_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "included_in_price" boolean DEFAULT 'f') 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_spree_tax_rates")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_spree_tax_rates"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_spree_tax_rates"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122311')
  [1m[36m (106.5ms)[0m  [1mcommit transaction[0m
  [1m[35m (1.1ms)[0m  select sqlite_version(*)
  [1m[36m (0.3ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("coupons")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_activators")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_addresses")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_addresses_on_lastname')[0m
